1,30.551,-3.7592,12.98,-2.1793,13.687999602936873
1,30.58,-5.5571,13.484,-2.7513,14.841471224241888
1,30.61,-6.17,12.681,-2.4108,14.306942987235253
1,30.64,-4.3313,9.507,-2.6832,10.786230617319472
1,30.67,-4.018,9.003,-4.0997,10.677353281127305
1,30.7,-5.5571,10.147,-5.1349,12.657415511074921
1,30.73,-6.1292,10.038,-5.8976,13.157135797733487
1,30.76,-5.2847,8.0769,-3.5685,10.29070259749061
1,30.79,-2.3427,6.4697,-0.42223,6.8937319031784225
1,30.82,-0.88532,6.4424,3.7184,7.490981766257344
1,30.85,-1.9205,5.2847,2.0294,5.977862385502028
1,30.88,-2.3699,3.0646,0.0,3.874041709894203
1,30.91,-2.1384,3.8682,-1.5255,4.675775449056552
1,30.94,-2.9829,6.8238,-3.337,8.16072961505281
1,30.97,-4.4811,8.4991,-3.5277,10.23521496159216
1,31.0,-7.0826,10.079,0.34051,12.323368485122078
1,31.03,-7.8589,11.073,0.84446,13.604659161537272
1,31.06,-6.4016,12.953,-0.19068,14.449811432070662
1,31.09,-6.3607,13.443,-2.2201,15.036675081280436
1,31.12,-6.7012,11.223,-3.5958,13.556975624378765
1,31.15,-3.337,9.0848,-3.4459,10.273431113800296
1,31.18,-0.72188,9.616,-3.1054,10.130749029287024
1,31.21,0.38137,12.49,-2.3699,12.718567886633306
1,31.241,0.88532,12.762,0.19068,12.794092166496222
1,31.27,-1.6072,9.4253,-0.8036,9.595058357821488
1,31.3,-3.5958,5.9793,-1.9886,7.255090357121681
1,31.33,-4.8625,3.909,-1.4165,6.3977073627980205
1,31.36,-5.1757,2.9556,-0.91256,6.0296108998508355
1,31.39,-4.3994,3.7592,-0.34051,5.796744953859881
1,31.42,-2.7922,6.0202,0.69464,6.672459337425744
1,31.45,-1.757,8.1177,1.6481,8.467605086445635
1,31.48,-2.0294,8.7715,0.72188,9.032097615969393
1,31.51,-4.018,9.3844,-0.69464,10.231999417982783
1,31.54,-6.17,11.032,-1.076,12.685885857913117
1,31.57,-6.5105,13.212,-2.1384,14.883423961239563
1,31.6,-6.279,13.947,-4.2495,15.874599215413282
1,31.63,-4.8625,11.645,-3.909,13.210988314656856
1,31.66,-3.7184,10.038,-3.6366,11.305432416320926
1,31.69,-5.2438,11.496,-4.522,13.420280862932788
1,31.72,-7.2052,11.836,-3.1735,14.215375664751178
1,31.75,-7.3141,9.507,-1.9477,12.152063326859352
1,31.78,-3.4051,6.3607,-2.1112,7.517338354763606
1,31.81,-1.0351,4.3721,-1.1169,4.629703665462833
1,31.84,-0.88532,4.0997,-0.8036,4.270492307966378
1,31.87,-1.9886,4.2495,0.42223,4.710738623920882
1,31.9,-2.5606,3.7592,0.95342,4.647285949497835
1,31.93,-2.4517,5.3664,-0.76274,5.949021277285869
1,31.96,-2.7241,8.0769,-1.8796,8.728684355617403
1,31.99,-4.0589,10.379,-2.5334,11.428754340259482
1,32.02,-7.5048,11.564,-2.2201,13.963415164278402
1,32.05,-8.8124,11.346,-1.3076,14.425669049302359
1,32.08,-8.0496,12.49,-0.10896,14.859610776921446
1,32.11,-7.3958,12.49,-0.84446,14.539981785807024
1,32.14,-4.7535,10.379,-2.3018,11.645500697265016
1,32.17,-0.99429,9.8066,-3.4459,10.441850553139515
1,32.2,1.185,11.496,-4.2087,12.299406355186417
1,32.23,1.1441,11.686,-3.2553,12.184766674007344
1,32.26,-0.84446,10.188,0.31327,10.227736542583605
1,32.29,-3.1735,6.9736,0.92618,7.717513109959711
1,32.32,-3.909,4.1814,-0.50395,5.746159810038352
1,32.352,-4.3721,3.0237,-0.69464,5.361020875691494
1,32.38,-4.6309,3.5277,-0.53119,5.845687719687051
1,32.41,-4.018,5.2847,-0.14982,6.640393371058676
1,32.44,-2.7922,7.3141,0.69464,7.8597051076742055
1,32.47,-2.6015,8.431,0.88532,8.867545023984936
1,32.5,-4.6309,9.8066,0.081722,10.845336179910884
1,32.53,-6.2381,11.727,-0.76274,13.304818409794251
1,32.56,-5.5162,13.212,-1.6889,14.416580372959462
1,32.59,-5.4073,13.906,-3.2553,15.271303394929983
1,32.62,-5.5162,12.531,-3.1463,14.0482606442933
1,32.65,-3.7865,9.507,-2.7241,10.589681395585044
1,32.68,-3.9499,9.3844,-3.9499,10.921098084899704
1,32.71,-5.8567,10.651,-5.1757,13.211078925659326
1,32.74,-7.5865,10.501,-4.1406,13.600387921305773
1,32.77,-6.2381,8.7306,-3.1735,11.189654606823215
1,32.8,-2.3018,6.7012,-1.4165,7.225706673398803
1,32.83,-1.0351,6.2109,2.2201,6.676492704257228
1,32.86,-2.3427,5.4345,1.6889,6.154219426539811
1,32.89,-2.7513,3.6775,-0.61292,4.6335007139742626
1,32.92,-2.1793,3.9499,-1.6481,4.802842086723235
1,32.95,-2.261,6.2109,-2.5606,7.088305310157005
1,32.98,-3.2144,8.1177,-2.8739,9.191774685010506
1,33.01,-5.2438,9.6977,-1.5663,11.135354481111053
1,33.04,-7.7364,10.842,-0.57205,13.331469917548478
1,33.07,-7.7364,12.572,0.19068,14.762907160258102
1,33.1,-6.7829,13.525,-1.4574,15.200571442218873
1,33.13,-6.4288,11.877,-2.833,13.799220537407177
1,33.16,-3.6775,9.616,-3.4868,10.869647486924311
1,33.19,-0.88532,8.9622,-3.5277,9.67209840894932
1,33.22,0.19068,11.223,-3.1054,11.646269661243467
1,33.25,0.081722,12.34,-1.3076,12.409355190552166
1,33.28,-2.7513,10.379,1.4982,10.841489562324911
1,33.31,-4.0589,6.5514,-0.69464,7.738089938712267
1,33.34,-4.1814,3.7865,-1.4982,5.836633571674686
1,33.37,-4.4402,3.0237,-1.185,5.5011237697401425
1,33.4,-3.909,4.018,-0.57205,5.6348776563914855
1,33.43,-2.6423,6.17,0.10896,6.712862397785314
1,33.46,-1.8387,8.0496,-0.040861,8.257030184716596
1,33.49,-2.2201,9.0439,0.10896,9.313046950466857
1,33.52,-4.4402,9.6977,0.38137,10.672684967097078
1,33.55,-6.3198,10.651,0.10896,12.385295528230241
1,33.58,-6.0883,12.299,-0.69464,13.741008791919173
1,33.61,-5.3664,13.825,-2.1793,14.989270244077927
